
    Evaluating External Test Dependencies ..................................
    Evaluating System Dependencies .........................................

The following dependencies are needed and will be installed: 

- gcc
- gcc-c++
- make
- autoconf
- automake
- patch
- expat-devel
- cmake
- libtool
- taglib-devel
- libvorbis-devel
- rust
- cargo
- perl
- perl-Time-HiRes
- fftw3-devel
- portaudio-devel
- qt5-qtbase-devel
- openmpi-devel
- openmpi
- libxml2-devel
- blas
- blas-devel
- openblas-devel
- lapack-devel
- bison
- libjpeg-devel
- vulkan-devel
- libogg-devel
- ffmpeg-free
- genisoimage
- lame
- alsa-lib-devel
- portmidi-devel
- libsndfile-devel
- rubberband
- vorbis-tools
- openscad
- xz-devel
- volk-devel
- fftw-devel

This process may take several minutes.
Last metadata expiration check: 0:00:45 ago on Thu 25 Jul 2024 02:10:31 PM EDT.
Package gcc-11.4.1-3.el9.alma.1.x86_64 is already installed.
Package make-1:4.3-8.el9.x86_64 is already installed.
Package expat-devel-2.5.0-2.el9_4.x86_64 is already installed.
Package blas-3.9.0-10.el9.x86_64 is already installed.
Dependencies resolved.
==================================================================================================
 Package                        Arch    Version                         Repository            Size
==================================================================================================
Installing:
 alsa-lib-devel                 x86_64  1.2.10-2.el9                    appstream            820 k
 autoconf                       noarch  2.69-38.el9                     appstream            666 k
 automake                       noarch  1.16.2-8.el9                    appstream            662 k
 bison                          x86_64  3.7.4-5.el9                     appstream            920 k
 blas-devel                     x86_64  3.9.0-10.el9                    crb                   15 k
 cargo                          x86_64  1.75.0-1.el9                    appstream            6.4 M
 cmake                          x86_64  3.26.5-2.el9                    appstream            8.7 M
 ffmpeg-free                    x86_64  5.1.4-2.el9                     epel                 1.7 M
 fftw-devel                     x86_64  3.3.8-12.el9                    appstream            128 k
 gcc-c++                        x86_64  11.4.1-3.el9.alma.1             appstream             13 M
 genisoimage                    x86_64  1.1.11-48.el9                   epel                 324 k
 lame                           x86_64  3.100-12.el9                    appstream            137 k
 lapack-devel                   x86_64  3.9.0-10.el9                    crb                   63 k
 libjpeg-turbo-devel            x86_64  2.0.90-7.el9                    appstream             98 k
 libogg-devel                   x86_64  2:1.3.4-6.el9                   crb                   13 k
 libsndfile-devel               x86_64  1.0.31-8.el9                    crb                   80 k
 libtool                        x86_64  2.4.6-45.el9                    appstream            578 k
 libvorbis-devel                x86_64  1:1.3.7-5.el9                   crb                   18 k
 libxml2-devel                  x86_64  2.9.13-6.el9_4                  appstream            827 k
 openblas-devel                 x86_64  0.3.21-2.el9                    crb                   81 k
 openmpi                        x86_64  2:4.1.1-7.el9                   appstream            2.7 M
 openmpi-devel                  x86_64  2:4.1.1-7.el9                   appstream            1.2 M
 openscad                       x86_64  2021.01-18.el9                  epel                 2.9 M
 patch                          x86_64  2.7.6-16.el9                    appstream            127 k
 perl                           x86_64  4:5.32.1-481.el9                appstream             11 k
 perl-Time-HiRes                x86_64  4:1.9764-462.el9                appstream             57 k
 portaudio-devel                x86_64  19-38.el9                       epel                 256 k
 portmidi-devel                 x86_64  217-51.el9                      epel                 133 k
 qt5-qtbase-devel               x86_64  5.15.9-10.el9_4                 appstream            3.1 M
 rubberband                     x86_64  3.1.3-2.el9                     epel                 365 k
 rust                           x86_64  1.75.0-1.el9                    appstream             24 M
 taglib-devel                   x86_64  1.12-6.el9                      crb                   95 k
 volk-devel                     x86_64  3.1.2-3.el9                     epel                 151 k
 vorbis-tools                   x86_64  1:1.4.2-10.el9                  epel                 212 k
 vulkan-loader-devel            x86_64  1.3.268.0-1.el9                 appstream            9.9 k
 xz-devel                       x86_64  5.2.5-8.el9_0                   appstream             52 k
Installing dependencies:
 Lmod                           x86_64  8.7.32-1.el9                    epel                 233 k
 annobin                        x86_64  12.31-2.el9                     appstream            1.0 M
 blas64                         x86_64  3.9.0-10.el9                    crb                  209 k
 blas64_                        x86_64  3.9.0-10.el9                    crb                  209 k
 cjson                          x86_64  1.7.17-1.el9                    epel                  31 k
 cmake-data                     noarch  3.26.5-2.el9                    appstream            1.7 M
 cmake-rpm-macros               noarch  3.26.5-2.el9                    appstream             10 k
 codec2                         x86_64  1.0.3-1.el9                     epel                 637 k
 dwz                            x86_64  0.14-3.el9                      appstream            127 k
 efi-srpm-macros                noarch  6-2.el9_0.0.1                   appstream             21 k
 fftw                           x86_64  3.3.8-12.el9                    appstream             44 k
 fftw-libs                      x86_64  3.3.8-12.el9                    appstream            7.2 k
 fftw-libs-long                 x86_64  3.3.8-12.el9                    appstream            503 k
 fftw-libs-quad                 x86_64  3.3.8-12.el9                    appstream            876 k
 flac-devel                     x86_64  1.3.3-10.el9_2.1                crb                  332 k
 fonts-srpm-macros              noarch  1:2.0.5-7.el9.1                 appstream             27 k
 game-music-emu                 x86_64  0.6.3-9.el9                     epel                 154 k
 gcc-plugin-annobin             x86_64  11.4.1-3.el9.alma.1             appstream             43 k
 ghc-srpm-macros                noarch  1.5.0-6.el9                     appstream            7.8 k
 go-srpm-macros                 noarch  3.2.0-3.el9                     appstream             26 k
 google-cpu_features            x86_64  0.9.0-1.el9                     epel                  38 k
 ilbc                           x86_64  3.0.4-1.el9                     epel                  51 k
 kernel-srpm-macros             noarch  1.0-13.el9                      appstream             15 k
 ladspa                         x86_64  1.13-28.el9                     crb                   47 k
 lapack64                       x86_64  3.9.0-10.el9                    crb                  2.2 M
 lapack64_                      x86_64  3.9.0-10.el9                    crb                  2.2 M
 lib3mf                         x86_64  2.2.0-14.el9                    epel                 542 k
 libass                         x86_64  0.17.1-1.el9                    epel                 116 k
 libavc1394                     x86_64  0.5.4-17.el9                    epel                  55 k
 libavcodec-free                x86_64  5.1.4-2.el9                     epel                 4.0 M
 libavdevice-free               x86_64  5.1.4-2.el9                     epel                  89 k
 libavfilter-free               x86_64  5.1.4-2.el9                     epel                 1.4 M
 libavformat-free               x86_64  5.1.4-2.el9                     epel                 1.1 M
 libavutil-free                 x86_64  5.1.4-2.el9                     epel                 323 k
 libbluray                      x86_64  1.3.4-1.el9                     epel                 171 k
 libbs2b                        x86_64  3.1.0-27.el9                    epel                  28 k
 libcaca                        x86_64  0.99-0.69.beta20.el9            epel                 218 k
 libchromaprint                 x86_64  1.5.1-1.el9                     epel                  39 k
 libdc1394                      x86_64  2.2.6-7.el9                     epel                 127 k
 libfabric                      x86_64  1.18.0-1.el9                    appstream            1.5 M
 libiec61883                    x86_64  1.2.0-29.el9                    epel                  40 k
